,month,bidding_no,vehicle_class,quota,bids_success,bids_received,premium,pqp,number_of_deregistered,number_of_registered,number,year
0,1,1,Category A,364,361,623,72369,76109,1011,844,341519,2014
1,1,2,Category A,368,364,724,72290,76109,1011,844,341519,2014
2,1,1,Category B,386,377,581,78700,82333,927,1224,279902,2014
3,1,2,Category B,393,388,512,79000,82333,927,1224,279902,2014
4,1,1,Category C,258,252,337,48889,58989,711,309,154144,2014
5,1,2,Category C,264,249,356,50001,58989,711,309,154144,2014
6,1,1,Category D,489,487,542,1989,1797,760,1017,144631,2014
7,1,2,Category D,503,503,796,2704,1797,760,1017,144631,2014
8,2,1,Category A,362,356,719,71564,73237,1104,754,341169,2014
9,2,2,Category A,362,358,700,77201,73237,1104,754,341169,2014
10,2,1,Category B,360,360,523,75300,78382,926,1105,280081,2014
11,2,2,Category B,355,353,519,78604,78382,926,1105,280081,2014
12,2,1,Category C,267,264,364,51002,51418,832,355,153906,2014
13,2,2,Category C,277,273,392,52890,51418,832,355,153906,2014
14,2,1,Category D,361,353,550,3051,1952,668,729,144692,2014
15,2,2,Category D,360,359,478,3501,1952,668,729,144692,2014
16,3,1,Category A,365,356,615,76999,73431,1330,806,340645,2014
17,3,2,Category A,362,360,577,78602,73431,1330,806,340645,2014
18,3,1,Category B,350,337,499,80710,76719,1308,1154,279927,2014
19,3,2,Category B,353,352,524,82900,76719,1308,1154,279927,2014
20,3,1,Category C,265,262,439,56302,50316,1700,563,153131,2014
21,3,2,Category C,266,256,356,53891,50316,1700,563,153131,2014
22,3,1,Category D,368,340,483,4001,2474,796,597,144493,2014
23,3,2,Category D,360,355,449,4289,2474,796,597,144493,2014
24,4,1,Category A,367,360,537,77400,74838,1347,768,340066,2014
25,4,2,Category A,361,357,513,71335,74838,1347,768,340066,2014
26,4,1,Category B,363,363,523,84504,79203,1068,964,279823,2014
27,4,2,Category B,351,349,486,75010,79203,1068,964,279823,2014
28,4,1,Category C,265,261,303,49503,52163,1267,465,152579,2014
29,4,2,Category C,272,266,392,32890,52163,1267,465,152579,2014
30,4,1,Category D,388,388,520,4489,3256,742,576,144327,2014
31,4,2,Category D,365,350,492,4502,3256,742,576,144327,2014
32,5,1,Category A,513,512,676,60002,75517,1271,905,339700,2014
33,5,2,Category A,509,506,997,65689,75517,1271,905,339700,2014
34,5,1,Category B,483,472,778,70002,79505,1101,1222,279944,2014
35,5,2,Category B,484,477,716,68103,79505,1101,1222,279944,2014
36,5,1,Category C,389,389,715,36301,49413,590,541,152779,2014
37,5,2,Category C,392,386,709,40889,49413,590,541,152779,2014
38,5,1,Category D,343,340,445,4001,3973,637,588,144278,2014
39,5,2,Category D,358,316,492,4003,3973,637,588,144278,2014
40,6,1,Category A,507,499,1040,63190,71672,1291,963,339372,2014
41,6,2,Category A,509,506,1040,61899,71672,1291,963,339372,2014
42,6,1,Category B,494,484,807,67304,76872,1127,1437,280254,2014
43,6,2,Category B,490,475,716,65700,76872,1127,1437,280254,2014
44,6,1,Category C,385,378,617,43001,44963,716,640,153116,2014
45,6,2,Category C,391,385,597,42001,44963,716,640,153116,2014
46,6,1,Category D,346,346,449,4089,4215,643,619,144254,2014
47,6,2,Category D,385,381,503,3890,4215,643,619,144254,2014
48,7,1,Category A,513,511,1075,61990,66586,1507,937,338802,2014
49,7,2,Category A,509,505,1190,62890,66586,1507,937,338802,2014
50,7,1,Category B,493,491,812,64889,71771,1217,1312,280349,2014
51,7,2,Category B,498,497,850,65001,71771,1217,1312,280349,2014
52,7,1,Category C,392,383,653,43390,40765,951,733,153602,2014
53,7,2,Category C,391,391,779,52010,40765,951,733,153602,2014
54,7,1,Category D,344,343,415,4001,4163,733,711,144232,2014
55,7,2,Category D,347,341,410,4252,4163,733,711,144232,2014
56,8,1,Category A,574,574,1086,64600,62610,1415,1081,338468,2014
57,8,2,Category A,575,574,994,65710,62610,1415,1081,338468,2014
58,8,1,Category B,507,501,1090,68689,66834,1224,1477,280602,2014
59,8,2,Category B,506,502,1137,72990,66834,1224,1477,280602,2014
60,8,1,Category C,267,267,519,54009,42932,1162,572,153830,2014
61,8,2,Category C,257,254,427,52390,42932,1162,572,153830,2014
62,8,1,Category D,316,315,360,4353,4040,673,689,144248,2014
63,8,2,Category D,322,317,361,4354,4040,673,689,144248,2014
64,9,1,Category A,572,568,813,64841,63380,1875,1256,337849,2014
65,9,2,Category A,573,573,792,62000,63380,1875,1256,337849,2014
66,9,1,Category B,511,511,909,73010,67429,1312,1678,280968,2014
67,9,2,Category B,509,507,785,71990,67429,1312,1678,280968,2014
68,9,1,Category C,258,256,429,49901,47801,842,664,154187,2014
69,9,2,Category C,261,252,437,49889,47801,842,664,154187,2014
70,9,1,Category D,316,316,382,4453,4157,624,862,144486,2014
71,9,2,Category D,320,318,394,4504,4157,624,862,144486,2014
72,10,1,Category A,575,570,1097,63880,63672,2080,1261,337030,2014
73,10,2,Category A,572,569,1092,63990,63672,2080,1261,337030,2014
74,10,1,Category B,505,501,852,72180,69429,1433,1487,281022,2014
75,10,2,Category B,507,506,822,72002,69429,1433,1487,281022,2014
76,10,1,Category C,259,257,516,57389,50265,1178,706,154557,2014
77,10,2,Category C,267,266,416,61000,50265,1178,706,154557,2014
78,10,1,Category D,316,316,502,4800,4320,631,531,144386,2014
79,10,2,Category D,317,310,431,4412,4320,631,531,144386,2014
80,11,1,Category A,703,692,1196,64900,64171,2068,1269,336231,2014
81,11,2,Category A,701,694,1144,67889,64171,2068,1269,336231,2014
82,11,1,Category B,574,559,832,70890,71811,1449,1640,281213,2014
83,11,2,Category B,570,560,900,72890,71811,1449,1640,281213,2014
84,11,1,Category C,143,143,257,63701,54097,1082,424,154627,2014
85,11,2,Category C,142,134,260,65001,54097,1082,424,154627,2014
86,11,1,Category D,316,315,380,4290,4480,592,538,144332,2014
87,11,2,Category D,324,322,389,4189,4480,592,538,144332,2014
88,12,1,Category A,709,703,996,67089,64584,2263,1482,335450,2014
89,12,2,Category A,705,699,868,65889,64584,2263,1482,335450,2014
90,12,1,Category B,584,582,873,74389,72161,1719,1589,281083,2014
91,12,2,Category B,579,572,755,74000,72161,1719,1589,281083,2014
92,12,1,Category C,141,126,196,60001,57814,837,326,154524,2014
93,12,2,Category C,149,149,268,52100,57814,837,326,154524,2014
94,12,1,Category D,318,314,392,4210,4442,553,688,144467,2014
95,12,2,Category D,319,270,367,4312,4442,553,688,144467,2014
96,1,1,Category A,704,698,940,66010,65607,3174,1547,333823,2015
97,1,2,Category A,705,703,1068,65001,65607,3174,1547,333823,2015
98,1,1,Category B,571,570,833,75289,72726,2095,1972,280960,2015
99,1,2,Category B,576,576,915,76889,72726,2095,1972,280960,2015
100,1,1,Category C,156,155,296,55011,59866,834,442,154428,2015
101,1,2,Category C,140,139,247,55012,59866,834,442,154428,2015
102,1,1,Category D,321,319,374,4403,4369,693,670,144444,2015
103,1,2,Category D,366,360,509,4889,4369,693,670,144444,2015
104,2,1,Category A,992,991,1295,62002,66130,2142,1306,332987,2015
105,2,2,Category A,988,988,1294,57199,66130,2142,1306,332987,2015
106,2,1,Category B,724,723,959,70890,74058,1474,1589,281075,2015
107,2,2,Category B,722,721,1037,66751,74058,1474,1589,281075,2015
108,2,1,Category C,185,183,311,52101,58471,761,271,154160,2015
109,2,2,Category C,185,185,333,53202,58471,761,271,154160,2015
110,2,1,Category D,287,283,384,5504,4383,613,485,144316,2015
111,2,2,Category D,291,290,396,5800,4383,613,485,144316,2015
112,3,1,Category A,987,986,2120,61410,63865,4030,1958,330915,2015
113,3,2,Category A,987,987,2251,64700,63865,4030,1958,330915,2015
114,3,1,Category B,723,723,1239,68668,73035,2416,1958,280617,2015
115,3,2,Category B,723,717,1354,71889,73035,2416,1958,280617,2015
116,3,1,Category C,186,183,315,56501,54572,1796,491,153434,2015
117,3,2,Category C,184,175,345,59999,54572,1796,491,153434,2015
118,3,1,Category D,289,288,343,5501,4853,759,622,144179,2015
119,3,2,Category D,286,286,385,5610,4853,759,622,144179,2015
120,4,1,Category A,988,970,2340,67749,62721,3618,1866,329163,2015
121,4,2,Category A,987,979,2055,67601,62721,3618,1866,329163,2015
122,4,1,Category B,722,716,1661,76612,71730,2289,1976,280304,2015
123,4,2,Category B,728,708,1525,78001,71730,2289,1976,280304,2015
124,4,1,Category C,188,183,290,64001,55305,1029,341,153377,2015
125,4,2,Category C,194,192,284,53001,55305,1029,341,153377,2015
126,4,1,Category D,286,278,442,6312,5285,763,653,144069,2015
127,4,2,Category D,285,277,376,6801,5285,763,653,144069,2015
128,5,1,Category A,1444,1438,2891,68589,63444,3627,2501,328037,2015
129,5,2,Category A,1434,1431,2351,66590,63444,3627,2501,328037,2015
130,5,1,Category B,934,934,1631,77600,72136,2191,2070,280183,2015
131,5,2,Category B,948,948,1401,75002,72136,2191,2070,280183,2015
132,5,1,Category C,373,370,545,50098,56468,576,503,153543,2015
133,5,2,Category C,370,365,546,52001,56468,576,503,153543,2015
134,5,1,Category D,334,321,462,6512,5922,757,562,143874,2015
135,5,2,Category D,334,298,433,6501,5922,757,562,143874,2015
136,6,1,Category A,1432,1393,1943,66000,66107,3761,3853,328129,2015
137,6,2,Category A,1429,1421,1766,61000,66107,3761,3853,328129,2015
138,6,1,Category B,929,923,1384,75000,74629,2362,3134,280955,2015
139,6,2,Category B,928,926,1144,71509,74629,2362,3134,280955,2015
140,6,1,Category C,371,369,508,50900,55934,629,619,153790,2015
141,6,2,Category C,373,370,481,50502,55934,629,619,153790,2015
142,6,1,Category D,339,336,430,6509,6207,738,638,143774,2015
143,6,2,Category D,363,359,448,6401,6207,738,638,143774,2015
144,7,1,Category A,1466,1464,1891,58700,66255,3798,1777,326108,2015
145,7,2,Category A,1435,1365,1966,55889,66255,3798,1777,326108,2015
146,7,1,Category B,934,933,1225,65501,75621,2382,1390,279963,2015
147,7,2,Category B,930,929,1218,58109,75621,2382,1390,279963,2015
148,7,1,Category C,370,370,476,50001,53418,697,616,154026,2015
149,7,2,Category C,371,371,455,50002,53418,697,616,154026,2015
150,7,1,Category D,330,328,425,6508,6506,735,636,143675,2015
151,7,2,Category D,331,320,486,6312,6506,735,636,143675,2015
152,8,1,Category A,1688,1687,2446,56209,62795,3252,2446,325302,2015
153,8,2,Category A,1756,1756,2597,57498,62795,3252,2446,325302,2015
154,8,1,Category B,1057,1054,1634,60789,70454,1939,2241,280265,2015
155,8,2,Category B,1058,1056,1551,62140,70454,1939,2241,280265,2015
156,8,1,Category C,183,183,263,49302,50584,2211,426,153793,2015
157,8,2,Category C,182,182,282,46501,50584,2211,426,153793,2015
158,8,1,Category D,356,356,418,6201,6458,646,589,143618,2015
159,8,2,Category D,366,319,527,6112,6458,646,589,143618,2015
160,9,1,Category A,1688,1688,2553,57089,59216,3756,2811,324357,2015
161,9,2,Category A,1687,1684,2276,55399,59216,3756,2811,324357,2015
162,9,1,Category B,1059,1058,1628,62101,65508,2308,2437,280394,2015
163,9,2,Category B,1058,1041,1371,60001,65508,2308,2437,280394,2015
164,9,1,Category C,182,182,371,46801,49535,1860,454,153792,2015
165,9,2,Category C,182,172,356,45289,49535,1860,454,153792,2015
166,9,1,Category D,355,310,473,6512,6341,691,623,143550,2015
167,9,2,Category D,402,402,509,6158,6341,691,623,143550,2015
168,10,1,Category A,1687,1679,2210,56001,56798,4496,3667,323528,2015
169,10,2,Category A,1690,1684,2229,57301,56798,4496,3667,323528,2015
170,10,1,Category B,1057,1044,1373,58190,61441,2529,2428,280293,2015
171,10,2,Category B,1073,1069,1367,59889,61441,2529,2428,280293,2015
172,10,1,Category C,182,181,331,44890,47983,1658,493,153917,2015
173,10,2,Category C,192,186,340,42303,47983,1658,493,153917,2015
174,10,1,Category D,400,398,438,6201,6301,774,676,143452,2015
175,10,2,Category D,355,353,430,6302,6301,774,676,143452,2015
176,11,1,Category A,1664,1623,2009,56001,56583,4216,3564,322876,2015
177,11,2,Category A,1662,1650,2140,59200,56583,4216,3564,322876,2015
178,11,1,Category B,1037,1031,1267,57501,60519,2634,2597,280256,2015
179,11,2,Category B,1029,1026,1388,61103,60519,2634,2597,280256,2015
180,11,1,Category C,241,240,372,43809,45848,1439,437,153977,2015
181,11,2,Category C,247,244,389,45890,45848,1439,437,153977,2015
182,11,1,Category D,329,301,402,5912,6248,657,578,143373,2015
183,11,2,Category D,329,324,436,6502,6248,657,578,143373,2015
184,12,1,Category A,1698,1696,2132,56989,56832,4580,3676,321972,2015
185,12,2,Category A,1669,1667,1978,54301,56832,4580,3676,321972,2015
186,12,1,Category B,1031,1028,1324,60001,59798,2683,2688,280261,2015
187,12,2,Category B,1027,1025,1200,55001,59798,2683,2688,280261,2015
188,12,1,Category C,241,236,345,48101,44831,1484,480,154229,2015
189,12,2,Category C,244,243,311,46001,44831,1484,480,154229,2015
190,12,1,Category D,355,354,414,6501,6265,757,727,143343,2015
191,12,2,Category D,332,332,394,6600,6265,757,727,143343,2015
192,1,1,Category A,1659,1649,2013,45002,56633,4497,3953,321428,2016
193,1,2,Category A,1659,1638,3437,51301,56633,4497,3953,321428,2016
194,1,1,Category B,1027,1019,1262,54920,58615,3060,3111,280312,2016
195,1,2,Category B,1026,1026,1334,50089,58615,3060,3111,280312,2016
196,1,1,Category C,246,245,353,42036,45166,1319,440,154367,2016
197,1,2,Category C,242,239,387,46502,45166,1319,440,154367,2016
198,1,1,Category D,328,317,409,6889,6337,707,667,143303,2016
199,1,2,Category D,327,322,415,6512,6337,707,667,143303,2016
200,2,1,Category A,2038,2033,2972,46651,53799,4105,3239,320562,2016
201,2,2,Category A,2049,2025,2965,43000,53799,4105,3239,320562,2016
202,2,1,Category B,1216,1216,1624,38610,56436,2579,2488,280221,2016
203,2,2,Category B,1208,1197,2898,46970,56436,2579,2488,280221,2016
204,2,1,Category C,164,164,229,45036,45390,1006,326,154374,2016
205,2,2,Category C,165,160,239,45001,45390,1006,326,154374,2016
206,2,1,Category D,368,368,495,6503,6486,804,595,143094,2016
207,2,2,Category D,362,361,454,6353,6486,804,595,143094,2016
208,3,1,Category A,2033,1957,3518,45000,49541,5937,4124,318749,2016
209,3,2,Category A,2053,2020,3836,45504,49541,5937,4124,318749,2016
210,3,1,Category B,1209,1200,2706,47604,50932,3890,2955,279286,2016
211,3,2,Category B,1220,1218,2491,46502,50932,3890,2955,279286,2016
212,3,1,Category C,162,160,259,48890,45447,2218,521,154105,2016
213,3,2,Category C,167,166,226,46502,45447,2218,521,154105,2016
214,3,1,Category D,357,356,430,6503,6560,1008,672,142758,2016
215,3,2,Category D,357,356,429,6589,6560,1008,672,142758,2016
216,4,1,Category A,2105,2103,3719,46009,46077,4575,3997,318171,2016
217,4,2,Category A,2062,2061,3327,47300,46077,4575,3997,318171,2016
218,4,1,Category B,1218,1218,2247,47000,47450,3011,3180,279455,2016
219,4,2,Category B,1211,1136,2364,49602,47450,3011,3180,279455,2016
220,4,1,Category C,164,161,235,44213,45662,2341,351,153513,2016
221,4,2,Category C,163,162,241,43002,45662,2341,351,153513,2016
222,4,1,Category D,357,356,455,6503,6559,688,722,142792,2016
223,4,2,Category D,357,341,437,6501,6559,688,722,142792,2016
224,5,1,Category A,2218,2217,3446,47889,45578,4493,4910,318588,2016
225,5,2,Category A,2217,2182,3227,47020,45578,4493,4910,318588,2016
226,5,1,Category B,1462,1454,2435,51010,46048,2957,3295,279793,2016
227,5,2,Category B,1537,1536,2322,49156,46048,2957,3295,279793,2016
228,5,1,Category C,232,232,324,42302,45441,1001,426,154085,2016
229,5,2,Category C,229,229,355,43002,45441,1001,426,154085,2016
230,5,1,Category D,399,389,519,6302,6492,781,689,142700,2016
231,5,2,Category D,414,389,500,6303,6492,781,689,142700,2016
232,6,1,Category A,2218,2213,4545,53694,46454,4064,4847,319371,2016
233,6,2,Category A,2252,2197,3957,55200,46454,4064,4847,319371,2016
234,6,1,Category B,1470,1463,3436,56000,48479,2712,3254,280335,2016
235,6,2,Category B,1463,1462,2914,57010,48479,2712,3254,280335,2016
236,6,1,Category C,228,219,347,46434,44652,1234,494,154314,2016
237,6,2,Category C,228,226,342,48002,44652,1234,494,154314,2016
238,6,1,Category D,407,395,529,6302,6451,794,745,142651,2016
239,6,2,Category D,422,389,495,6303,6451,794,745,142651,2016
240,7,1,Category A,2222,2212,3194,52301,49519,4244,3859,318986,2016
241,7,2,Category A,2272,2246,3195,53000,49519,4244,3859,318986,2016
242,7,1,Category B,1469,1469,2547,56089,51630,2652,3044,280727,2016
243,7,2,Category B,1463,1463,2439,57508,51630,2652,3044,280727,2016
244,7,1,Category C,237,235,310,47889,44493,1371,408,154462,2016
245,7,2,Category C,230,225,344,49890,44493,1371,408,154462,2016
246,7,1,Category D,409,365,525,6012,6369,730,750,142671,2016
247,7,2,Category D,430,424,586,6302,6369,730,750,142671,2016
248,8,1,Category A,2018,1959,2712,52503,51518,4027,4229,319188,2016
249,8,2,Category A,2034,2034,2803,53334,51518,4027,4229,319188,2016
250,8,1,Category B,1336,1300,2156,57903,54463,2666,2889,280950,2016
251,8,2,Category B,1336,1334,2088,56500,54463,2666,2889,280950,2016
252,8,1,Category C,177,177,245,48302,46254,1404,354,154477,2016
253,8,2,Category C,180,178,236,48001,46254,1404,354,154477,2016
254,8,1,Category D,403,400,558,6206,6254,712,824,142783,2016
255,8,2,Category D,365,321,541,6352,6254,712,824,142783,2016
256,9,1,Category A,2067,2011,2739,51506,53339,3798,4486,319876,2016
257,9,2,Category A,2008,1993,2610,50000,53339,3798,4486,319876,2016
258,9,1,Category B,1372,1358,2183,57002,56835,2756,3430,281624,2016
259,9,2,Category B,1338,1334,2017,55501,56835,2756,3430,281624,2016
260,9,1,Category C,175,175,260,49801,48087,1502,328,154305,2016
261,9,2,Category C,177,165,237,49890,48087,1502,328,154305,2016
262,9,1,Category D,362,334,521,6452,6247,751,757,142789,2016
263,9,2,Category D,403,402,478,6501,6247,751,757,142789,2016
264,10,1,Category A,2064,1979,2938,51507,52108,4475,4247,319648,2016
265,10,2,Category A,2023,2021,2584,50991,52108,4475,4247,319648,2016
266,10,1,Category B,1350,1246,1785,53001,56751,2875,3511,282260,2016
267,10,2,Category B,1340,1329,1768,56410,56751,2875,3511,282260,2016
268,10,1,Category C,176,172,232,48702,48963,944,296,154440,2016
269,10,2,Category C,188,187,252,45589,48963,944,296,154440,2016
270,10,1,Category D,387,359,498,6353,6305,742,580,142627,2016
271,10,2,Category D,360,356,430,6354,6305,742,580,142627,2016
272,11,1,Category A,1929,1929,2800,52668,51641,4463,3674,318859,2016
273,11,2,Category A,1846,1846,2536,50951,51641,4463,3674,318859,2016
274,11,1,Category B,1347,1345,2012,56206,56053,3115,3805,282950,2016
275,11,2,Category B,1254,1253,1708,53001,56053,3115,3805,282950,2016
276,11,1,Category C,185,181,283,48001,48381,1128,425,154527,2016
277,11,2,Category C,182,181,286,49002,48381,1128,425,154527,2016
278,11,1,Category D,399,396,457,6311,6370,761,626,142492,2016
279,11,2,Category D,375,331,520,6212,6370,761,626,142492,2016
280,12,1,Category A,1844,1812,2335,48000,51271,4513,3735,318081,2016
281,12,2,Category A,1844,1843,2554,49751,51271,4513,3735,318081,2016
282,12,1,Category B,1245,1237,1494,46229,55187,2853,3040,283137,2016
283,12,2,Category B,1244,1242,2052,51109,55187,2853,3040,283137,2016
284,12,1,Category C,185,183,262,51209,48498,1219,417,154507,2016
285,12,2,Category C,182,176,274,49500,48498,1219,417,154507,2016
286,12,1,Category D,374,368,436,6113,6364,687,709,142514,2016
287,12,2,Category D,415,408,484,6101,6364,687,709,142514,2016
288,1,1,Category A,1877,1870,2260,50101,50645,4389,3695,317387,2017
289,1,2,Category A,1846,1766,2437,50889,50645,4389,3695,317387,2017
290,1,1,Category B,1252,1243,1835,53106,52660,2916,3835,284056,2017
291,1,2,Category B,1246,1226,1967,52807,52660,2916,3835,284056,2017
292,1,1,Category C,183,180,271,46302,48668,1245,303,154207,2017
293,1,2,Category C,186,173,254,47001,48668,1245,303,154207,2017
294,1,1,Category D,376,374,438,6053,6241,846,643,142311,2017
295,1,2,Category D,377,331,412,6052,6241,846,643,142311,2017
296,2,1,Category A,2060,2051,2691,48401,50394,3588,3647,317446,2017
297,2,2,Category A,2133,2089,2926,49430,50394,3588,3647,317446,2017
298,2,1,Category B,1366,1352,1783,48209,52077,2570,2501,283987,2017
299,2,2,Category B,1377,1377,2126,50621,52077,2570,2501,283987,2017
300,2,1,Category C,164,155,268,48901,48503,1648,338,153723,2017
301,2,2,Category C,174,171,249,49810,48503,1648,338,153723,2017
302,2,1,Category D,348,326,534,6412,6141,710,760,142361,2017
303,2,2,Category D,392,384,753,6801,6141,710,760,142361,2017
304,3,1,Category A,2061,2045,3190,50789,49429,4428,4666,317684,2017
305,3,2,Category A,2096,2096,2961,51765,49429,4428,4666,317684,2017
306,3,1,Category B,1371,1368,2298,53300,50347,3107,3927,284807,2017
307,3,2,Category B,1357,1345,2081,54000,50347,3107,3927,284807,2017
308,3,1,Category C,170,170,216,49002,48788,7040,389,148417,2017
309,3,2,Category C,164,163,251,47036,48788,7040,389,148417,2017
310,3,1,Category D,368,359,546,7483,6256,1023,813,142151,2017
311,3,2,Category D,355,354,453,8081,6256,1023,813,142151,2017
312,4,1,Category A,2068,2061,2486,52000,50230,3914,3672,317442,2017
313,4,2,Category A,2052,2030,2442,51600,50230,3914,3672,317442,2017
314,4,1,Category B,1360,1360,1970,54405,52008,2585,3114,285336,2017
315,4,2,Category B,1369,1365,2000,54406,52008,2585,3114,285336,2017
316,4,1,Category C,162,162,351,45906,48009,1905,281,147572,2017
317,4,2,Category C,163,162,509,26501,48009,1905,281,147572,2017
318,4,1,Category D,355,354,482,7589,6814,969,575,141757,2017
319,4,2,Category D,347,325,512,6712,6814,969,575,141757,2017
320,5,1,Category A,1905,1905,2240,51106,50665,4074,4473,317841,2017
321,5,2,Category A,1920,1913,2601,46489,50665,4074,4473,317841,2017
322,5,1,Category B,1320,1316,1996,55414,52491,2962,3933,286307,2017
323,5,2,Category B,1325,1325,1725,53001,52491,2962,3933,286307,2017
324,5,1,Category C,1084,1078,2586,26029,44526,1079,1683,148300,2017
325,5,2,Category C,1085,1084,2492,30600,44526,1079,1683,148300,2017
326,5,1,Category D,455,433,567,6301,7180,878,775,141654,2017
327,5,2,Category D,476,470,602,6101,7180,878,775,141654,2017
328,6,1,Category A,1898,1893,2245,45201,50625,3886,4189,318144,2017
329,6,2,Category A,1906,1898,2302,42801,50625,3886,4189,318144,2017
330,6,1,Category B,1325,1324,1582,50110,54088,2813,4055,287549,2017
331,6,2,Category B,1321,1320,1651,47501,54088,2813,4055,287549,2017
332,6,1,Category C,1091,1087,2309,38501,37513,979,1536,149087,2017
333,6,2,Category C,1086,1085,2125,36879,37513,979,1536,149087,2017
334,6,1,Category D,476,455,743,6101,7045,916,829,141567,2017
335,6,2,Category D,459,360,931,6001,7045,916,829,141567,2017
336,7,1,Category A,1904,1902,2296,42801,48200,3762,3674,318056,2017
337,7,2,Category A,1907,1905,2389,44002,48200,3762,3674,318056,2017
338,7,1,Category B,1322,1321,1910,49802,52473,2995,3847,288401,2017
339,7,2,Category B,1322,1314,1784,50001,52473,2995,3847,288401,2017
340,7,1,Category C,1088,1078,2189,40212,34070,1445,1387,149765,2017
341,7,2,Category C,1085,1084,1943,42809,34070,1445,1387,149765,2017
342,7,1,Category D,474,377,819,6001,6468,848,878,141597,2017
343,7,2,Category D,552,424,1044,5851,6468,848,878,141597,2017
344,8,1,Category A,1817,1812,2403,46778,45400,3720,3746,318082,2017
345,8,2,Category A,1817,1817,2148,42900,45400,3720,3746,318082,2017
346,8,1,Category B,1286,1281,1978,53711,50972,2945,3970,289426,2017
347,8,2,Category B,1293,1290,1683,51000,50972,2945,3970,289426,2017
348,8,1,Category C,454,445,742,42801,35839,1355,1134,150675,2017
349,8,2,Category C,445,436,836,42004,35839,1355,1134,150675,2017
350,8,1,Category D,574,508,879,5701,6060,1044,824,141377,2017
351,8,2,Category D,605,588,1069,3512,6060,1044,824,141377,2017
352,9,1,Category A,1820,1806,2195,36001,44081,3495,2775,317362,2017
353,9,2,Category A,1815,1815,3469,42902,44081,3495,2775,317362,2017
354,9,1,Category B,1290,1290,1704,49000,50355,3019,3126,289533,2017
355,9,2,Category B,1288,1288,1859,49189,50355,3019,3126,289533,2017
356,9,1,Category C,453,406,695,43002,40535,1007,1150,151269,2017
357,9,2,Category C,453,453,706,46890,40535,1007,1150,151269,2017
358,9,1,Category D,543,535,871,5402,5528,914,884,141347,2017
359,9,2,Category D,494,493,727,5501,5528,914,884,141347,2017
360,10,1,Category A,1829,1827,2808,41761,42564,3554,3416,317224,2017
361,10,2,Category A,1815,1809,2391,41617,42564,3554,3416,317224,2017
362,10,1,Category B,1285,1284,1646,48109,50451,3055,3730,290208,2017
363,10,2,Category B,1285,1277,1718,49996,50451,3055,3730,290208,2017
364,10,1,Category C,492,492,723,48902,42953,1030,972,151728,2017
365,10,2,Category C,445,443,611,51890,42953,1030,972,151728,2017
366,10,1,Category D,485,484,721,5010,5328,936,752,141163,2017
367,10,2,Category D,478,449,687,4903,5328,936,752,141163,2017
368,11,1,Category A,1683,1683,3430,47112,41994,3371,3754,317607,2017
369,11,2,Category A,1686,1679,2721,46791,41994,3371,3754,317607,2017
370,11,1,Category B,1376,1375,2515,57414,50168,2939,3913,291182,2017
371,11,2,Category B,1383,1383,2173,57390,50168,2939,3913,291182,2017
372,11,1,Category C,242,200,375,58036,45915,1087,945,152223,2017
373,11,2,Category C,244,241,356,57701,45915,1087,945,152223,2017
374,11,1,Category D,509,502,683,5502,5005,784,794,141173,2017
375,11,2,Category D,538,533,708,5992,5005,784,794,141173,2017
376,12,1,Category A,1680,1667,2158,42339,42698,3440,4369,318536,2017
377,12,2,Category A,1687,1654,1970,38200,42698,3440,4369,318536,2017
378,12,1,Category B,1375,1375,1805,53711,51850,3261,5748,293669,2017
379,12,2,Category B,1374,1367,1634,47002,51850,3261,5748,293669,2017
380,12,1,Category C,285,279,454,42000,51071,865,1937,153583,2017
381,12,2,Category C,246,232,482,45112,51071,865,1937,153583,2017
382,12,1,Category D,516,500,791,6552,5385,918,1113,141368,2017
383,12,2,Category D,514,458,743,7501,5385,918,1113,141368,2017
384,1,1,Category A,1693,1693,2264,41400,42970,3778,3524,318282,2018
385,1,2,Category A,1713,1708,1938,36890,42970,3778,3524,318282,2018
386,1,1,Category B,1374,1368,1811,45289,52271,3244,2045,292470,2018
387,1,2,Category B,1381,1380,1654,42661,52271,3244,2045,292470,2018
388,1,1,Category C,249,247,458,40101,50607,960,178,153145,2018
389,1,2,Category C,257,247,399,39000,50607,960,178,153145,2018
390,1,1,Category D,525,413,919,7701,5910,1052,520,140836,2018
391,1,2,Category D,565,500,786,8001,5910,1052,520,140836,2018
392,2,1,Category A,1557,1534,2389,40000,42122,2458,2668,318492,2018
393,2,2,Category A,1562,1561,2073,36810,42122,2458,2668,318492,2018
394,2,1,Category B,1396,1396,1831,42322,50578,2238,2541,292773,2018
395,2,2,Category B,1391,1379,1744,39000,50578,2238,2541,292773,2018
396,2,1,Category C,249,249,486,38303,46992,659,172,152883,2018
397,2,2,Category C,257,256,489,36859,46992,659,172,152883,2018
398,2,1,Category D,624,608,933,8451,6875,907,394,140323,2018
399,2,2,Category D,577,568,1073,7667,6875,907,394,140323,2018
